# Source: MESSENGER MASCS UVVS
# Product: UVC_OB5_29_15094_181139_SCI_DAT
# Type: CDR
# Target: MERCURY
# Observation: 2015-04-04T18:11:40 to 2015-04-04T20:40:57
# Units: wavelength_nm=W m^-2 sr^-1 nm^-1
#
wavelength_nm,radiance_w_m2_sr_nm
0.0000,4.404610e+17
0.0000,1.921832e+18
0.0000,8.326523e+18
0.0000,3.590217e+19
0.0000,1.604603e+20
0.0000,3.067423e+24
0.0000,1.368624e+25
0.0000,6.039850e+25
0.0000,2.641827e+26
0.0000,1.148506e+27
0.0000,4.981841e+27
0.0000,2.290310e+28
0.0000,1.034894e+29
0.0000,4.617769e+29
0.0000,2.039008e+30
0.0000,8.922806e+30
0.0000,3.875499e+31
0.0000,1.725300e+32
0.0000,7.898621e+32
0.0000,3.557565e+33
0.0000,1.581933e+34
0.0000,6.973566e+34
0.0000,3.049938e+35
0.0000,1.323962e+36
0.0000,6.104937e+36
0.0000,2.779263e+37
0.0000,1.247596e+38
0.0000,7.052562e-04
0.0000,3.345815e-03
0.0000,1.548114e-02
0.0000,7.810143e-02
0.0000,3.799475e-01
0.0000,1.791759e+00
0.0000,8.508518e+00
0.0000,4.272136e+01
0.0000,2.058443e+02
0.0000,9.640516e+02
0.0000,4.739794e+03
0.0000,2.344733e+04
0.0000,1.118279e+05
0.0000,5.196373e+05
0.0000,2.637867e+06
0.0000,1.286040e+07
0.0000,6.072680e+07
0.0000,2.919684e+08
0.0000,1.465704e+09
0.0000,7.053433e+09
0.0000,3.301279e+10
0.0000,1.652135e+11
0.0000,8.148742e+11
0.0000,3.874497e+12
0.0000,1.836991e+13
0.0000,9.339024e+13
0.0000,4.531572e+14
0.0000,2.130645e+15
0.0000,1.060423e+16
0.0000,5.270558e+16
0.0000,2.519298e+17
0.0000,1.190998e+18
0.0000,6.088499e+18
0.0000,2.966109e+19
0.0000,1.398485e+20
0.0000,6.979325e+20
0.0000,3.478388e+21
0.0000,1.666947e+22
0.0000,7.980805e+22
0.0000,4.072234e+23
0.0000,1.985216e+24
0.0000,9.369324e+24
0.2245,3.616175e+29
1.3587,1.826332e+30
7.6795,8.823945e+30
47.3928,4.215574e+31
265.4536,2.173250e+32
1624.3490,1.064640e+33
9313.8076,5.039070e+33
0.0000,3.669308e-20
0.0000,1.895464e-19
0.0000,9.924816e-19
0.0000,5.347225e-18
0.0000,2.689354e-17
0.0000,1.481268e-16
0.0000,7.692381e-16
0.0000,4.017947e-15
0.0000,2.173183e-14
0.0000,1.095582e-13
0.0000,6.037333e-13
0.0000,3.145379e-12
0.0000,1.644991e-11
0.0000,8.913576e-11
0.0000,4.505360e-10
0.0000,2.496333e-09
0.0000,1.300043e-08
0.0000,6.850006e-08
0.0000,3.711084e-07
0.0000,1.873960e-06
0.0000,1.047475e-05
0.0000,5.433883e-05
0.0000,2.904487e-04
0.0000,1.561630e-03
0.0000,7.876660e-03
0.0000,4.427576e-02
0.0000,2.284662e-01
0.0000,1.239127e+00
0.0000,6.600786e+00
0.0000,3.394478e+01
0.0000,1.887316e+02
0.0000,9.670715e+02
0.0000,5.336392e+03
0.0000,2.812079e+04
0.0000,1.485901e+05
0.0000,8.134010e+05
0.0001,5.381793e+10
0.0005,2.732999e+11
0.0031,1.550933e+12
0.0198,8.057750e+12
0.1232,4.415590e+13
0.8412,2.363442e+14
5.5719,1.241881e+15
35.3132,6.874893e+15
232.0377,3.516447e+16
1555.8979,1.987795e+17
0.0000,1.511751e-36
0.0000,9.124517e-36
0.0000,4.959420e-35
0.0000,2.977723e-34
0.0000,1.635841e-33
0.0000,9.718971e-33
0.0000,5.398206e-32
0.0000,3.184524e-31
0.0000,1.789315e-30
0.0000,1.043286e-29
0.0000,5.923854e-29
0.0000,3.421374e-28
0.0000,1.962449e-27
0.0000,1.121037e-26
0.0000,6.498727e-26
0.0000,3.682327e-25
0.0000,2.156686e-24
0.0000,1.208531e-23
0.0000,7.158499e-23
0.0000,3.980550e-22
0.0000,2.382985e-21
0.0000,1.309905e-20
0.0000,7.921691e-20
0.0000,4.314415e-19
0.0000,2.632832e-18
0.0000,1.450850e-17
0.0000,8.746497e-17
0.0000,4.913693e-16
0.0000,2.907850e-15
0.0000,1.658394e-14
0.0000,9.651965e-14
0.0000,5.589553e-13
0.0000,3.201407e-12
0.0000,1.877449e-11
0.0000,1.061589e-10
0.0000,6.324780e-10
0.0000,3.524470e-09
0.0000,2.124130e-08
0.0000,1.169766e-07
0.0000,7.152233e-07
11.8994,8.179808e-02
85.8148,4.630963e-01
610.8073,2.791019e+00
4280.7695,1.550383e+01
0.0000,1.788611e-38
0.0000,1.085216e-37
0.0000,6.717903e-37
0.0000,4.264717e-36
0.0000,2.528034e-35
0.0000,1.621787e-34
0.0000,1.014885e-33
0.0000,6.009842e-33
0.0000,3.906963e-32
0.0000,2.407104e-31
0.0000,1.463669e-30
0.0000,9.401990e-30
0.0000,5.688935e-29
0.0000,3.563980e-28
0.0000,2.265528e-27
0.0000,1.343050e-26
0.0000,8.684072e-26
0.0000,5.466274e-25
0.0000,3.247393e-24
0.0000,2.122482e-23
0.0000,1.320761e-22
0.0003,8.014173e-22
0.0024,5.205887e-21
0.0181,3.198573e-20
0.1387,1.979131e-19
1.0612,1.275988e-18
8.1035,7.745963e-18
62.8278,4.886892e-17
490.9393,3.124603e-16
3839.4185,1.872045e-15
0.0000,6.611717e-39
0.0002,6.099010e-38
0.0014,3.878621e-37
0.0120,2.654613e-36
0.1004,1.804686e-35
0.8333,1.189491e-34
6.9036,7.589640e-34
57.0816,5.254050e-33
470.4711,3.552342e-32
3866.2622,2.322770e-31
72.0575,2.264508e-38
407.3888,1.618005e-37
2159.0127,1.140385e-36
0.0000,2.491484e+26
0.0000,1.810129e+27
0.0000,1.300196e+28
0.0000,9.207930e+28
0.0000,6.417662e+29
0.0000,4.723309e+30
0.0000,3.472743e+31
0.0000,2.531344e+32
0.0000,1.829935e+33
0.0000,1.308346e+34
0.0000,9.211060e+34
0.0000,6.500856e+35
0.0000,4.799295e+36
0.0000,3.519020e+37
0.0000,2.556375e+38
0.0000,8.182148e+09
0.0000,5.821456e+10
0.0000,4.075504e+11
0.0000,2.791832e+12
0.0000,1.855438e+13
0.0000,1.296035e+14
0.0000,9.165971e+14
0.0000,6.363550e+15
0.0000,4.310146e+16
0.0000,2.856002e+17
0.0000,2.036680e+18
0.0000,1.429486e+19
0.0000,9.823731e+19
0.0000,6.583764e+20
0.0000,4.482280e+21
0.0000,1.617243e+27
0.0000,1.077252e+28
0.0000,7.397106e+28
0.0000,5.214364e+29
0.0000,3.610496e+30
0.0000,2.440598e+31
0.0000,1.607086e+32
0.0000,1.140353e+33
0.0000,7.957742e+33
0.0000,5.432087e+34
0.0000,3.592939e+35
0.0000,2.463134e+36
0.0000,1.727020e+37
0.0000,1.185851e+38
0.0000,2.871196e-06
0.0000,1.787320e-05
0.0000,1.120325e-04
0.0000,7.323762e-04
0.0000,4.546660e-03
0.0000,2.853152e-02
0.0000,1.857859e-01
0.0000,1.147377e+00
0.0000,7.234519e+00
0.0000,4.697334e+01
0.0000,2.881028e+02
0.0000,1.825676e+03
0.0000,1.179549e+04
0.0000,7.175581e+04
0.0000,4.582193e+05
0.0000,2.938514e+06
0.0000,1.767645e+07
0.0000,1.143561e+08
0.0000,7.262123e+08
0.0000,4.303422e+09
0.0000,2.835720e+10
0.0000,1.783190e+11
0.0000,1.067706e+12
0.0000,6.981930e+12
0.0000,4.334309e+13
0.0000,2.637838e+14
0.0000,1.705632e+15
0.0000,1.042123e+16
0.0000,6.478893e+16
0.0000,4.143935e+17
0.0000,2.479272e+18
0.0000,1.580300e+19
0.0000,9.963966e+19
0.0000,5.859890e+20
0.0000,3.821916e+21
0.0000,2.365665e+22
0.0000,1.424107e+23
1.7847,2.529480e+28
13.7868,1.507263e+29
106.1991,9.670117e+29
816.1604,5.816566e+30
6234.9795,3.586724e+31
0.0000,9.110930e-23
0.0000,5.005469e-22
0.0000,3.974215e-17
0.0000,2.090084e-16
0.0000,1.182170e-15
0.0000,6.314240e-15
0.0000,3.475805e-14
0.0000,1.896211e-13
0.0000,1.010098e-12
0.0000,5.642548e-12
0.0000,2.896927e-11
0.0000,1.664171e-10
0.0000,8.689892e-10
0.0000,4.844646e-09
0.0000,2.584335e-08
0.0000,1.391385e-07
0.0000,7.619421e-07
0.0000,3.915195e-06
0.0000,2.220070e-05
0.0000,1.149125e-04
0.0000,6.387762e-04
0.0000,3.381975e-03
0.0000,1.804064e-02
0.0000,9.852000e-02
0.0000,4.989773e-01
0.0000,2.826409e+00
0.0000,1.463876e+01
0.0000,7.968063e+01
0.0000,4.244596e+02
0.0000,2.188876e+03
0.0000,1.211896e+04
0.0000,6.188670e+04
0.0000,3.396782e+05
0.0000,1.783222e+06
0.0000,9.273242e+06
0.0000,5.063328e+07
0.0001,2.563865e+08
0.0006,1.405715e+09
0.0038,7.338426e+09
0.0254,3.802155e+10
0.1610,2.064890e+11
0.9729,1.042216e+12
6.4474,5.669762e+12
40.8916,2.956478e+13
0.0000,3.738802e-38
0.0000,1.613845e-37
0.0000,6.922514e-37
0.0000,2.953394e-36
0.0000,1.303562e-35
0.0000,5.780624e-35
0.0000,2.535645e-34
0.0000,1.102354e-33
0.0000,4.753723e-33
0.0000,2.036182e-32
0.0000,8.677848e-32
0.0000,3.681802e-31
0.0000,1.554788e-30
0.0000,6.768454e-30
0.0000,2.961726e-29
0.0000,1.284940e-28
0.0000,5.530167e-28
0.0000,2.363995e-27
0.0000,1.005628e-26
0.0000,4.258398e-26
0.0000,1.794834e-25
0.0000,7.535067e-25
0.0000,3.154423e-24
0.0000,1.316626e-23
0.0000,5.664035e-23
0.0000,2.430402e-22
0.0000,1.036966e-21
0.0000,4.400421e-21
0.0000,1.857639e-20
0.0000,7.807115e-20
0.0000,3.271339e-19
0.0000,1.366227e-18
0.0000,5.686580e-18
0.0000,2.359890e-17
0.0000,9.776954e-17
0.0000,4.041374e-16
0.0000,1.666458e-15
0.0000,6.856735e-15
0.0000,2.817425e-14
0.0000,1.174622e-13
0.0000,1.442947e-09
0.0000,5.900554e-09
0.0000,2.408066e-08
0.0000,9.808014e-08
0.0000,3.989990e-07
0.0000,1.621147e-06
0.0000,6.575195e-06
0.0000,2.662570e-05
0.0000,1.077225e-04
0.0000,4.354087e-04
0.0000,1.757310e-03
0.0000,7.081060e-03
0.0000,2.850848e-02
0.0000,1.146378e-01
0.0000,4.603520e-01
0.0000,1.845990e+00
0.0000,7.395737e+00
0.0000,2.959597e+01
0.0000,1.182682e+02
0.0000,4.719391e+02
0.0000,1.882047e+03
0.0000,7.497297e+03
0.0000,2.982268e+04
0.0000,1.184528e+05
0.0000,4.702023e+05
0.0000,1.864311e+06
0.0000,7.380257e+06
0.0000,2.916910e+07
0.0000,1.151917e+08
0.0000,4.542564e+08
0.0000,1.788169e+09
0.0000,7.026693e+09
0.0000,2.757470e+10
0.0000,1.080241e+11
0.0000,4.222772e+11
0.0000,1.646949e+12
0.0000,6.412675e+12
0.0000,2.490698e+13
0.0000,9.646854e+13
0.0000,3.724988e+14
0.0000,1.435387e+15
0.0000,5.512786e+15
0.0000,3.949872e+19
0.0000,1.481293e+20
0.0000,5.709016e+20
0.0000,2.198492e+21
0.0000,8.444226e+21
0.0000,3.234079e+22
0.0000,1.234207e+23
0.0001,4.690709e+23
0.0002,1.775658e+24
0.0004,6.689036e+24
0.0009,2.505422e+25
0.0018,9.319371e+25
0.0037,3.442258e+26
0.0077,1.260476e+27
0.0161,4.757081e+27
0.0339,1.804498e+28
0.0710,6.818814e+28
0.1483,2.565258e+29
0.3088,9.594310e+29
0.6416,3.564388e+30
1.3279,1.314760e+31
2.7399,4.807080e+31
5.6453,1.737529e+32
11.6057,6.340600e+32
23.8839,2.382256e+33
49.1334,8.900324e+33
100.8724,3.302866e+34
206.7880,1.216063e+35
422.4883,4.439017e+35
861.4589,1.602682e+36
1754.5402,5.704221e+36
3568.2988,2.059963e+37
7260.4028,7.657224e+37
4058.1934,2.425916e+38
1929.6943,6.737319e+37
911.4550,1.850894e+37
427.8570,5.038853e+36
199.8255,1.392306e+36
92.7773,3.976778e+35
42.6742,1.116973e+35
19.4379,3.094272e+34
8.7589,8.477524e+33
3.9458,2.301226e+33
1.8555,6.202360e+32
0.8694,1.699779e+32
0.4052,4.791794e+31
0.1876,1.330710e+31
0.0867,3.655773e+30
0.0399,9.948424e+29
0.0182,2.684941e+29
0.0082,7.197202e+28
0.0038,1.919215e+28
0.0018,5.232532e+27
0.0000,9.371995e+23
0.0000,2.498739e+23
0.0000,6.626915e+22
0.0000,1.749115e+22
0.0000,4.599110e+21
0.0000,1.229610e+21
0.0000,3.342423e+20
0.0000,9.008914e+19
0.0000,2.412723e+19
0.0000,6.423976e+18
0.0000,1.701203e+18
0.0000,4.483474e+17
0.0000,1.177304e+17
0.0000,3.081104e+16
0.0000,8.034825e+15
0.0000,2.088955e+15
0.0000,5.420244e+14
0.0000,1.403257e+14
0.0000,3.730178e+13
0.0000,9.883217e+12
0.0000,2.607364e+12
0.0000,6.849004e+11
0.0000,1.791521e+11
0.0000,4.667409e+10
0.0000,1.213019e+10
0.0000,3.143388e+09
0.0000,8.121501e+08
0.0000,2.092615e+08
0.0000,5.383286e+07
0.0000,1.381835e+07
0.0000,3.539466e+06
0.0000,9.047979e+05
0.0000,2.310535e+05
0.0000,5.891244e+04
0.0000,1.499390e+04
0.0000,3.809891e+03
0.0000,9.670715e+02
0.0000,2.451449e+02
0.0000,6.204662e+01
0.0000,1.568078e+01
0.0000,3.960182e+00
0.0000,9.989772e-01
0.0000,1.111025e-04
0.0000,2.780070e-05
0.0000,6.945820e-06
0.0000,1.733022e-06
0.0000,4.320850e-07
0.0000,1.076309e-07
0.0000,2.677597e-08
0.0000,6.650676e-09
0.0000,1.650925e-09
0.0000,4.094517e-10
0.0000,1.014000e-10
0.0000,2.507351e-11
0.0000,6.193891e-12
0.0000,1.528212e-12
0.0000,3.763917e-13
0.0000,9.255221e-14
0.0000,2.273300e-14
0.0000,5.576167e-15
0.0000,1.364942e-15
0.0000,3.334151e-16
0.0000,8.132588e-17
0.0000,1.979494e-17
0.0000,4.806644e-18
0.0000,1.163865e-18
0.0000,2.812683e-19
0.0000,6.778605e-20
0.0000,1.628045e-20
0.0000,3.895269e-21
0.0000,9.278862e-22
0.0000,2.199683e-22
0.0000,5.240037e-23
0.0000,1.269138e-23
0.0000,3.070939e-24
0.0000,7.415127e-25
0.0000,1.785686e-25
0.0000,4.287621e-26
0.0000,1.027969e-26
0.0000,2.457169e-27
0.0000,5.851113e-28
0.0000,1.387345e-28
0.0000,3.278950e-29
0.0000,7.710406e-30
1648.5082,2.402180e+23
239.9230,4.729772e+22
36.5295,9.036889e+21
5.6295,1.857285e+21
0.8353,3.631598e+20
0.1212,6.961911e+19
0.0189,1.422837e+19
0.0029,2.757702e+18
0.0004,5.324055e+17
0.0001,1.078607e+17
0.0000,2.062844e+16
0.0000,4.033467e+15
0.0000,8.077613e+14
0.0000,1.515814e+14
0.0000,3.021042e+13
0.0000,5.960874e+12
0.0000,1.094638e+12
0.0000,2.234676e+11
0.0000,4.326824e+10
0.0000,8.118816e+09
0.0000,1.631070e+09
0.0000,3.082852e+08
0.0000,5.962179e+07
0.0000,1.176913e+07
0.0000,2.153738e+06
0.0000,4.331367e+05
0.0000,8.367434e+04
0.0000,1.555762e+04
0.0000,3.111287e+03
0.0000,5.839637e+02
0.0000,1.127003e+02
0.0000,2.206720e+01
0.0000,3.990328e+00
0.0000,8.058918e-01
0.0000,1.533661e-01
0.0000,2.875168e-02
0.0000,5.667940e-03
0.0000,1.036990e-03
0.0000,2.039747e-04
0.0000,3.349299e-09
0.0000,6.491100e-10
0.0000,1.156861e-10
0.0000,2.297781e-11
0.0000,4.256144e-12
0.0000,8.003541e-13
0.0137,3.049222e+38
0.0018,5.183932e+37
0.0002,8.738342e+36
0.0000,1.417351e+36
0.0000,2.474180e+35
0.0000,3.970500e+34
0.0000,6.918180e+33
0.0000,1.136631e+33
0.0000,1.898898e+32
0.0000,3.223513e+31
0.0000,5.102937e+30
0.0000,9.009657e+29
0.0000,1.455080e+29
0.0000,2.477882e+28
0.0000,4.118996e+27
0.0000,6.649730e+26
0.0000,1.149086e+26
0.0000,1.833060e+25
0.0000,3.151801e+24
0.0000,5.168059e+23
0.0000,8.438843e+22
0.0000,1.438547e+22
0.0000,2.275670e+21
0.0000,3.925609e+20
0.0000,6.394320e+19
0.0000,1.047315e+19
0.0000,1.770716e+18
0.0000,2.788000e+17
0.0000,4.808356e+16
0.0000,7.809775e+15
0.0000,1.274347e+15
0.0000,2.149921e+14
0.0000,3.385941e+13
0.0000,5.808833e+12
0.0000,9.429566e+11
0.0000,1.522431e+11
0.0000,2.578170e+10
0.0000,4.063811e+09
0.0000,6.883891e+08
0.0000,1.120801e+08
0.0000,1.776716e+07
0.0000,3.034034e+06
0.0000,8.793549e+37
0.0000,1.393728e+37
0.0000,2.109240e+36
0.0000,3.092677e+35
0.0000,4.712049e+34
0.0000,7.315459e+33
0.0000,1.093245e+33
0.0000,1.588610e+32
0.0000,2.495428e+31
0.0000,3.811542e+30
0.0000,5.629229e+29
0.0000,8.300575e+28
0.0000,1.304902e+28
0.0000,1.966506e+27
0.0000,2.877610e+26
0.0000,4.367819e+25
0.0000,6.754795e+24
0.0000,1.006821e+24
6111.4990,8.054129e-25
720.8658,1.239519e-25
85.1437,1.873081e-26
10.0014,2.744631e-27
1.1700,3.933233e-28
0.1351,6.075227e-29
0.0155,9.233451e-30
0.0018,1.358592e-30
0.0002,1.952783e-31
0.0000,3.069281e-32
0.0000,4.662341e-33
0.0000,6.856946e-34
0.0000,1.007738e-34
0.0000,1.584199e-35
0.0000,2.387140e-36
0.0000,3.491306e-37
0.0000,5.290120e-38
0.0000,4.710824e-39
7061.7607,2.245682e-07
887.9669,3.635704e-08
111.6517,5.793743e-09
14.0280,8.799755e-10
1.7742,1.428994e-10
0.2247,2.277754e-11
0.0000,1.070009e-16
0.0000,1.753030e-17
0.0000,2.772382e-18
0.0000,4.190426e-19
0.0000,6.877193e-20
0.0000,1.088416e-20
0.0000,1.646062e-21
0.0000,2.709692e-22
0.0000,4.284638e-23
0.0000,6.485291e-24
0.0000,1.075838e-24
0.0000,1.696239e-25
0.0000,2.565107e-26
0.0000,4.302613e-27
0.0000,6.776232e-28
0.0000,1.033146e-28
0.0000,1.729951e-29
0.0000,2.712139e-30
0.0000,4.207706e-31
0.0000,6.970981e-32
0.0000,1.086200e-32
0.0000,1.712581e-33
0.0000,2.811747e-34
0.0000,4.351880e-35
0.0000,6.971912e-36
0.0000,1.136318e-36
0.0000,1.750663e-37
0.0000,2.849792e-38
6433.6216,3.056677e+10
861.7944,5.168254e+09
115.0072,8.746903e+08
15.2758,1.415315e+08
2.0413,2.481778e+07
0.2843,3.998512e+06
0.0392,6.997562e+05
0.0053,1.155001e+05
0.0007,1.948791e+04
0.0001,3.314627e+03
0.0000,5.366520e+02
0.0000,9.454944e+01
0.0000,1.524693e+01
0.0000,2.673710e+00
0.0000,4.420429e-01
0.0000,7.493728e-02
0.0000,1.272914e-02
0.0000,2.075415e-03
0.0000,3.653287e-04
0.0000,5.888383e-05
0.0000,1.039225e-05
0.0000,1.713804e-06
0.0000,2.938037e-07
0.0000,2.296907e-12
0.0000,3.868225e-13
0.0000,6.476155e-14
0.0000,1.120412e-14
0.0000,1.806852e-15
0.0000,3.241746e-16
0.0000,5.279339e-17
0.0000,9.323937e-18
0.0000,1.550968e-18
0.0000,2.677680e-19
0.0000,4.556598e-20
0.0000,7.634535e-21
0.0000,1.333950e-21
0.0000,2.169499e-22
0.0000,3.900830e-23
0.0000,6.360608e-24
0.0000,1.134927e-24
0.0000,1.884280e-25
0.0000,3.288122e-26
0.0000,5.561516e-27
5547.7847,1.195577e+30
1212.3005,2.095875e+29
250.9960,3.503685e+28
54.2295,6.055187e+27
11.4275,1.037561e+27
2.3244,1.747373e+26
0.4606,3.079034e+25
0.0928,5.129825e+24
0.0176,9.245230e+23
0.0035,1.509277e+23
0.0007,2.788421e+22
0.0001,4.630059e+21
0.0000,8.531585e+20
0.0000,1.423389e+20
0.0000,2.624587e+19
0.0000,4.430932e+18
0.0000,8.185381e+17
0.0000,1.381901e+17
0.0000,2.563710e+16
0.0000,4.349644e+15
0.0000,8.105283e+14
0.0000,1.370398e+14
0.0000,2.571690e+13
0.0000,4.350798e+12
0.0000,8.217197e+11
0.0000,1.388900e+11
0.0000,2.631369e+10
0.0000,4.527899e+09
0.0000,8.462790e+08
0.0000,1.473809e+08
0.0000,2.728893e+07
0.0000,4.852068e+06
0.0000,8.841821e+05
0.0000,1.593490e+05
0.0000,2.868182e+04
0.0000,5.269954e+03
0.0000,6.258783e-02
0.0000,1.209042e-02
0.0000,2.135255e-03
0.0000,4.000087e-04
0.0000,7.244250e-05
0.0000,1.326225e-05
0.0000,2.459009e-06
0.0000,4.386084e-07
0.0000,8.304107e-08
